date,ticker,prev_close,actual_gap_excess,sp_ret,pred_naive,pred_ridge,pred_ridge_huber,pred_lasso,pred_lgbm,expanding_mean,actual_price,pred_price_lgbm,price_error_lgbm
2024-09-17,AAPL,216.3200,-0.006615,0.003980,0.000532,0.000929,0.000051,0.000532,0.000819,0.000532,215.7500,217.3581,1.6081
2024-09-17,AMZN,184.8900,0.006621,0.003980,0.000532,0.000047,0.000739,0.000532,0.000118,0.000532,186.8500,185.6477,-1.2023
2024-09-17,GOOGL,158.0600,0.002094,0.003980,0.000532,-0.000537,-0.001129,0.000532,-0.000153,0.000532,159.0200,158.6649,-0.3551
2024-09-17,META,533.2800,0.004121,0.003980,0.000532,0.001406,-0.000399,0.000532,0.002008,0.000532,537.6000,536.4734,-1.1266
2024-09-17,MSFT,431.3400,0.016630,0.003980,0.000532,-0.000004,-0.000227,0.000532,0.000427,0.000532,440.2300,433.2409,-6.9891
2024-09-17,NVDA,116.7800,0.007923,0.003980,0.000532,0.003905,0.002342,0.000532,0.001326,0.000532,118.1700,117.3996,-0.7704
2024-09-17,TSLA,226.7800,0.007793,0.003980,0.000532,-0.001156,-0.002167,0.000532,-0.001482,0.000532,229.4500,227.3465,-2.1035
2024-09-18,AAPL,216.7900,0.002246,0.001260,0.000507,0.001369,0.000508,0.000532,-0.000810,0.000507,217.5500,216.8876,-0.6624
2024-09-18,AMZN,186.8800,-0.003561,0.001260,0.000507,-0.000425,0.001444,0.000532,0.001616,0.000507,186.4500,187.4175,0.9675
2024-09-18,GOOGL,159.3200,0.002129,0.001260,0.000507,-0.001159,-0.001195,0.000532,-0.000381,0.000507,159.8600,159.4601,-0.3999
2024-09-18,META,536.3200,0.000138,0.001260,0.000507,0.001154,0.000805,0.000532,0.000323,0.000507,537.0700,537.1693,0.0993
2024-09-18,MSFT,435.1500,-0.001605,0.001260,0.000507,0.000094,0.000395,0.000532,0.000595,0.000507,435.0000,435.9572,0.9572
2024-09-18,NVDA,115.5900,0.001335,0.001260,0.000507,0.001145,0.003798,0.000532,-0.001085,0.000507,115.8900,115.6102,-0.2798
2024-09-18,TSLA,227.8700,0.008482,0.001260,0.000507,0.000037,-0.001314,0.000532,0.000991,0.000507,230.0900,228.3829,-1.7071
2024-09-19,AAPL,220.6900,0.004467,0.015017,0.000461,0.000431,0.000271,0.000532,0.001200,0.000461,224.9900,224.2690,-0.7210
2024-09-19,AMZN,186.4300,0.004347,0.015017,0.000461,0.000084,0.001688,0.000532,-0.000938,0.000461,190.0400,189.0548,-0.9852
2024-09-19,GOOGL,159.8100,0.009387,0.015017,0.000461,-0.000495,-0.000504,0.000532,0.000211,0.000461,163.7100,162.2436,-1.4664
2024-09-19,META,537.9500,0.007383,0.015017,0.000461,0.001237,0.000854,0.000532,0.000647,0.000461,550.0000,546.3767,-3.6233
2024-09-19,MSFT,430.8100,0.009170,0.015017,0.000461,0.000010,0.000904,0.000532,-0.002127,0.000461,441.2300,436.3631,-4.8669
2024-09-19,NVDA,113.3700,0.020089,0.015017,0.000461,0.001342,0.003904,0.000532,-0.001283,0.000461,117.3500,114.9271,-2.4229
2024-09-19,TSLA,227.2000,0.014912,0.015017,0.000461,-0.001050,-0.001230,0.000532,0.003186,0.000461,234.0000,231.3358,-2.6642
2024-09-20,AAPL,228.8700,0.005506,-0.000700,0.000495,0.004950,0.000668,0.000532,0.004160,0.000495,229.9700,229.6618,-0.3082
2024-09-20,AMZN,189.8700,0.002596,-0.000700,0.000495,0.004270,0.002099,0.000532,0.003065,0.000495,190.2300,190.3190,0.0890
2024-09-20,GOOGL,162.1400,0.009088,-0.000700,0.000495,0.002122,-0.000729,0.000532,0.001427,0.000495,163.5000,162.2579,-1.2421
2024-09-20,META,559.1000,0.002310,-0.000700,0.000495,0.004607,0.000000,0.000532,0.003200,0.000495,560.0000,560.4975,0.4975
2024-09-20,MSFT,438.6900,-0.002651,-0.000700,0.000495,0.003079,0.000513,0.000532,0.004611,0.000495,437.2200,440.4059,3.1859
2024-09-20,NVDA,117.8700,-0.006172,-0.000700,0.000495,0.005544,0.004581,0.000532,0.005350,0.000495,117.0600,118.4180,1.3581
