date,ticker,finbert_score
2023-11-13,AAPL,0.0
2023-11-13,AMZN,-0.665
2023-11-13,MSFT,0.33
2023-11-13,TSLA,-0.332
2023-11-14,AAPL,1.0
2023-11-14,AMZN,0.16999999999999998
2023-11-14,GOOGL,-1.0
2023-11-14,MSFT,-0.33
2023-11-14,NVDA,0.5
2023-11-14,TSLA,-0.66
2023-11-15,GOOGL,0.665
2023-11-15,NVDA,0.0
2023-11-15,TSLA,-1.0
2023-11-16,AAPL,-0.055
2023-11-16,AMZN,0.18090909090909088
2023-11-16,GOOGL,-1.0
2023-11-16,META,-1.0
2023-11-16,MSFT,0.44333333333333336
2023-11-16,TSLA,-0.3333333333333333
2023-11-17,AAPL,0.22
2023-11-17,AMZN,0.3325
2023-11-17,META,-1.0
2023-11-17,MSFT,-0.8325
2023-11-17,NVDA,0.0
2023-11-20,GOOGL,0.0
2023-11-20,META,0.33
2023-11-20,TSLA,-1.0
2023-11-21,AAPL,0.165
2023-11-21,AMZN,1.0
2023-11-21,MSFT,-0.745
2023-11-21,NVDA,1.0
2023-11-21,TSLA,-0.665
2023-11-22,AAPL,0.0
2023-11-22,AMZN,-0.266
2023-11-22,GOOGL,-0.5
2023-11-22,META,-1.0
2023-11-22,MSFT,-0.047142857142857146
2023-11-22,NVDA,0.33571428571428574
2023-11-24,AMZN,0.11
2023-11-24,META,-1.0
2023-11-24,NVDA,0.0
2023-11-24,TSLA,0.165
2023-11-27,AAPL,-0.8300000000000001
2023-11-27,AMZN,-0.4
2023-11-27,META,-1.0
2023-11-27,TSLA,-0.4175
2023-11-28,AAPL,0.66
2023-11-28,AMZN,0.16611111111111113
2023-11-28,MSFT,0.08250000000000002
2023-11-28,NVDA,-0.66
2023-11-28,TSLA,0.0
2023-11-29,AAPL,0.66
2023-11-29,AMZN,-0.09714285714285716
2023-11-29,GOOGL,-0.24750000000000003
2023-11-29,META,-1.0
2023-11-29,MSFT,-0.33
2023-11-29,NVDA,-0.66
2023-11-29,TSLA,-0.16749999999999998
2023-11-30,AAPL,0.3325
2023-11-30,AMZN,-0.165
2023-11-30,MSFT,-0.11
2023-12-01,AAPL,-0.6633333333333334
2023-12-01,AMZN,0.11
2023-12-01,META,-0.5
2023-12-01,MSFT,-1.0
2023-12-01,TSLA,-0.665
